,Standard reduction potential (mV),,,product only,Solvent: water,,,
336,,,21,,CCSC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CSCC,-308,-0.308,
337,,,22,,N#CCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,-362,-0.362,
338,,,23,ethyl 2-[4-[1-(2-ethoxy-2-oxoethyl)pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]acetate,CCOC(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)OCC,-422,-0.422,
339,,,24,"2-[4-[1-[2-(dimethylamino)-2-oxoethyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]-N,N-dimethylacetamide",CN(C)C(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)N(C)C,-301,-0.301,
340,,,25,,CCOCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCOCC,-386,-0.386,
341,,,26,ethyl 3-[4-[1-(3-ethoxy-3-oxopropyl)pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]propanoate,CCOC(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)OCC,-376,-0.376,
342,,,27,,CN(C)C(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)N(C)C,-385,-0.385,
343,,,28,ethyl 4-[4-[1-(4-ethoxy-4-oxobutyl)pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]butanoate,CCOC(=O)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC(=O)OCC,-433,-0.433,
344,,,29,trimethyl-[2-[4-[1-[2-(trimethylazaniumyl)ethyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]ethyl]azanium,C[N+](C)(C)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC[N+](C)(C)C,-280,-0.28,
345,,,30,1-(4-nitrophenyl)-4-[1-(4-nitrophenyl)pyridin-1-ium-4-yl]pyridin-1-ium,C1=CC(=CC=C1[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C4=CC=C(C=C4)[N+](=O)[O-])[N+](=O)[O-],-150,-0.15,
346,,,31,1-phenyl-4-(1-phenylpyridin-1-ium-4-yl)pyridin-1-ium,C1=CC=C(C=C1)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C4=CC=CC=C4,-288,-0.288,
347,,,32,,C1=CN=C(C=C1)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC4=NC=CC=C4,-325,-0.325,
348,,,33,"2-[4-[1-[2-(diethylamino)-2-oxoethyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]-N,N-diethylacetamide",CCN(CC)C(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)N(CC)CC,-318,-0.318,
349,,,34,,CN(C)C(=O)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC(=O)N(C)C,-399,-0.399,
350,,,35,1-hexyl-4-(1-hexylpyridin-1-ium-4-yl)pyridin-1-ium,CCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCC,-439,-0.439,
351,,,36,,CCOC(C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(OCC)OCC)OCC,-373,-0.373,
352,,,37,trimethyl-[3-[4-[1-[3-(trimethylazaniumyl)propyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]propyl]azanium,C[N+](C)(C)CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC[N+](C)(C)C,-331,-0.331,
353,,,38,,N#CC(C1=CC=CC=C1)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C(C#N)C4=CC=CC=C4,-73,-0.073,
354,,,39,1-benzyl-4-(1-benzylpyridin-1-ium-4-yl)pyridin-1-ium,C1=CC=C(C=C1)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC4=CC=CC=C4,-370,-0.37,
355,,,40,1-heptyl-4-(1-heptylpyridin-1-ium-4-yl)pyridin-1-ium,CCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCC,-356,-0.356,
356,,,41,,C[N+](C)(C)CCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC[N+](C)(C)C,-367,-0.367,
357,,,42,,N#CC(C1=CC=CC=C1)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C(C#N)C4=CC=CC=C4,-73,-0.073,38번과 중복
358,,,43,"1-(3,5-dimethylmorpholin-4-yl)-2-[4-[1-[2-(3,5-dimethylmorpholin-4-yl)-2-oxoethyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]ethanone",CC1COCC(N1C(=O)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC(=O)N4C(COCC4C)C)C,-291,-0.291,
359,,,44,1-octyl-4-(1-octylpyridin-1-ium-4-yl)pyridin-1-ium,CCCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCC,-451,-0.451,
360,,,45,1-octadecyl-4-(1-octadecylpyridin-1-ium-4-yl)pyridin-1-ium,CCCCCCCCCCCCCCCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCCCCCCCCCCCC,-280,-0.28,
361,,,46,ethyl 2-[4-[1-(2-ethoxy-2-oxo-1-phenylethyl)pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]-2-phenylacetate,CCOC(=O)C(C1=CC=CC=C1)[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C(C4=CC=CC=C4)C(=O)OCC,-188,-0.188,
362,,,47,,C1=CC9=C(C=C1)C[N+]6=C4[N+](=CC=C5C3=CC=[N+]2CC8=C(C[N+]7=C2C3=C(C(=C45)C=C6)C=C7)C=CC=C8)C9,-139,-0.139,
363,,,48,1-methyl-4-[1-[2-[4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium-1-yl]ethyl]pyridin-1-ium-4-yl]pyridin-1-ium,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,-280,-0.28,
364,,,49,1-methyl-4-[1-[3-[4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium-1-yl]propyl]pyridin-1-ium-4-yl]pyridin-1-ium,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,-330,-0.33,
365,,,50,1-methyl-4-[1-[4-[4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium-1-yl]butyl]pyridin-1-ium-4-yl]pyridin-1-ium,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC[N+]3=CC=C(C=C3)C4=CC=[N+](C=C4)C,-390,-0.39,
366,,"9. sym, with",1,"1,2-dimethyl-4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium",CC1=[N+](C=CC(=C1)C2=CC=[N+](C=C2)C)C,-500,-0.5,
367,,,2,,CC[N+]1=CC=C(C=C1)C2=CC(=[N+](C=C2)CC)C,-510,-0.51,
368,,,3,,CCC[N+]1=CC=C(C=C1)C2=CC(=[N+](C=C2)CCC)C,-500,-0.5,
369,,,4,4-(2-cyano-1-methylpyridin-1-ium-4-yl)-1-methylpyridin-1-ium-2-carbonitrile,C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)C)C#N)C#N,90,0.09,
370,,,5,"4-(1,2-dimethylpyridin-1-ium-4-yl)-1,2-dimethylpyridin-1-ium",CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)C)C)C,-552,-0.552,
371,,,6,"4-(1,3-dimethylpyridin-1-ium-4-yl)-1,3-dimethylpyridin-1-ium",CC1=C(C=C[N+](=C1)C)C2=C(C=[N+](C=C2)C)C,-830,-0.83,
372,,,7,"1,2,6-trimethyl-4-(1,2,6-trimethylpyridin-1-ium-4-yl)pyridin-1-ium",CC1=CC(=CC(=[N+]1C)C)C2=CC(=[N+](C(=C2)C)C)C,-640,-0.64,
373,,,8,,C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)C)C3=CC=CC=C3)C4=CC=CC=C4,-390,-0.39,
374,,,9,,CC1=CC=C(C=C1)C2=[N+](C=CC(=C2)C3=CC(=[N+](C=C3)C)C4=CC=C(C=C4)C)C,-439,-0.439,
375,,,10,,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)C#N)C)C#N,-140,-0.14,
376,,,11,,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCCl)C)CCCl,-422,-0.422,
377,,,12,2-[4-[1-(2-hydroxyethyl)-2-methylpyridin-1-ium-4-yl]-2-methylpyridin-1-ium-1-yl]ethanol,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCO)C)CCO,-481,-0.481,
378,,,13,,CC(=O)C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)CC(C)=O)C)C,-356,-0.356,
379,,,14,,CCOC(=O)C[N+]1=C(C=C(C=C1)C2=CC(=[N+](C=C2)CC(=O)OCC)C)C,-323,-0.323,
380,,,15,,CC1=C(C=C[N+](=C1)CCC[S](=O)(=O)[O-])C2=C(C=[N+](C=C2)CCC[S](=O)(=O)[O-])C,-790,-0.79,
381,,,16,,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCC[S](=O)(=O)[O-])C)CCC[S](=O)(=O)[O-],-460,-0.46,
382,,,17,,CC1=[N+](C(=CC(=C1)C2=CC(=[N+](C(=C2)C)CCC[S](=O)(=O)[O-])C)C)CCC[S](=O)(=O)[O-],-540,-0.54,
383,,10. asymmetrical,1,4-(1-methylpyridin-4-ylidene)pyridin-1-ium 1-oxide,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)[O-],-490,-0.49,
384,,,2,,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#N,-287,-0.287,
385,,,3,2-[4-[1-(2-amino-2-oxoethyl)pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]acetamide,C1=C[N+](=CC=C1C2=CC=[N+](C=C2)CC(=O)N)CC(=O)N,-371,-0.371,
386,,,4,2-[4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium-1-yl]ethanol,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCO,-422,-0.422,
387,,,5,1-methyl-4-(1-prop-2-enylpyridin-1-ium-4-yl)pyridin-1-ium,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC=C,-426,-0.426,
388,,,6,,COCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,-380,-0.38,
389,,,7,,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C\C(=C(\C#N)[H])[H],-369,-0.369,
390,,,8,,CSC(=C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C)SC,-330,-0.33,
391,,,9,,CCOC(=O)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,-362,-0.362,
392,,,10,,CCOC(=O)C(C#N)[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,-287,-0.287,
393,,,11,,COC(=O)\C(=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C)[H])[H],-381,-0.381,
394,,,12,,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#[S]N=O,-371,-0.371,
395,,,13,1-benzyl-4-(1-methylpyridin-1-ium-4-yl)pyridin-1-ium,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC3=CC=CC=C3,-408,-0.408,
396,,,14,,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC#[S]NC3=CC=CC=C3,-357,-0.357,
397,,,15,,CC1COCC(C)N1C(=O)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)C,-374,-0.374,
398,,"11. asym, not",1,,CCSCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC,-428,-0.428,
399,,,2,,CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCC(=O)OC,-408,-0.408,
400,,,3,,CCCCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCO,-438,-0.438,
401,,,4,2-[4-(1-prop-2-enylpyridin-1-ium-4-yl)pyridin-1-ium-1-yl]acetic acid,C=CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(=O)O,-390,-0.39,
402,,,5,,C=CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC,-428,-0.428,
403,,,6,,C=CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,-383,-0.383,
404,,,7,"N,N-diethyl-3-[4-(1-prop-2-enylpyridin-1-ium-4-yl)pyridin-1-ium-1-yl]propanamide",CCN(CC)C(=O)CC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC=C,-383,-0.383,
405,,,8,,C=CCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCC#N,-394,-0.394,
406,,,9,,C\C(=C(\C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCF)[H])[H],-418,-0.418,
407,,,10,,C=C(C)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CC(N)=O,-336,-0.336,
408,,,11,,C=C(CC)C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCOC,-396,-0.396,
409,,,12,,COCC[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C\C(=C(/C)Cl)[H],-393,-0.393,
410,,12. quaternary,1,"1,10-phenanthroline",C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,-470,-0.47,
411,,,2,,C[N+]3=CC2=C1[N+](=CC=CC1=CC=C2C=C3)C,-425,-0.425,
412,,,3,,C[N+]1=CC3=C(C=C1)C2=C[N+](=CC=C2C=C3)C,-440,-0.44,
413,,,4,,C[N+]2=CC1=C3C(=CC=C1C=C2)[N+](=CC=C3)C,-302,-0.302,
414,,,5,"3,8-dimethyl-3,8-phenanthroline-3,8-diium",C[N+]1=CC2=C(C=C1)C3=C(C=C2)C=[N+](C=C3)C,-374,-0.374,
415,,,6,"3,7-dimethyl-3,7-phenanthroline-3,7-diium",C[N+]1=CC2=C(C=C1)C3=C(C=C2)[N+](=CC=C3)C,-405,-0.405,
416,,,7,"4,7-Dimethyl-4,7-phenanthroline-4,7-diium",C[N+]1=CC=CC2=C1C=CC3=C2C=CC=[N+]3C,-268,-0.268,
417,,,8,"9,16-diazoniapentacyclo[12.8.0.02,11.04,9.016,21]docosa-1(22),2,4,6,8,10,12,14,16,18,20-undecaene",C1=CC=[N+]2C=C3C=CC4=C[N+]5=CC=CC=C5C=C4C3=CC2=C1,-272,-0.272,
418,,,9,"4,21-diazoniapentacyclo[12.8.0.02,11.04,9.016,21]docosa-1(22),2,4,6,8,10,12,14,16,18,20-undecaene",C1=CC=[N+]2C=C3C(=CC2=C1)C=CC4=CC5=CC=CC=[N+]5C=C43,-300,-0.3,
419,,,10,"4,16-diazoniapentacyclo[12.8.0.02,11.04,9.016,21]docosa-1(22),2,4,6,8,10,12,14,16,18,20-undecaene",C1=CC=[N+]2C=C3C(=CC2=C1)C=CC4=C[N+]5=CC=CC=C5C=C43,-228,-0.228,
420,4. organic compound,1. aldehyde & ketone,1,formaldehyde,C=O,~-2500,~-2.500,
421,,,2,Hydroxymethyl,[CH2]O,-920,-0.92,
422,,,3,acetaldehyde,CC=O,~-2500,~-2.500,
423,,,4,Hydroxyethyl,C[CH]O,~-1100,~-1.100,
424,,,5,propan-2-one,CC(=O)C,~-2500,~2.500,
425,,,6,propan-2-ol,CC(C)O,~-1800,~1.800,
426,,2. disulfide,1,2-amino-3-[(2-amino-2-carboxyethyl)disulfanyl]propanoic acid,C(C(C(=O)O)N)SSCC(C(=O)O)N,~-1700,~1.700,
427,,,2,2-(2-hydroxyethyldisulfanyl)ethanol,C(CSSCCO)O,-1570,-1.57,
428,,,3,5-(dithiolan-3-yl)pentanamide,C1CSSC1CCCCC(=O)N,-1600,-1.6,
429,,3. amide,1,hydroxyurea,C(=O)(N)NO,-552,-0.552,
430,,,2,4-amino-1H-imidazole-5-carboxamide,C1=NC(=C(N1)C(=O)N)N,-584,-0.584,
431,,,3,4-(dimethylaminodiazenyl)-1H-imidazole-5-carboxamide,CN(C)N=NC1=C(NC=N1)C(=O)N,-571,-0.571,
432,,4. pyridinium,1,1-methylpyridin-1-ium-3-carboxamide,C[N+]1=CC=CC(=C1)C(=O)N,-936,-0.936,
433,,,2,1-methylpyridin-1-ium-4-carboxamide,C[N+]1=CC=C(C=C1)C(=O)N,-770,-0.77,
434,,,3,1-(1-methylpyridin-1-ium-4-yl)ethanone,CC(=O)C1=CC=[N+](C=C1)C,-510,-0.51,
435,,,4,methyl 1-methylpyridin-1-ium-4-carboxylate,C[N+]1=CC=C(C=C1)C(=O)OC,-720,-0.72,
436,,,5,1-ethylpyridin-1-ium-4-carbonitrile,CC[N+]1=CC=C(C=C1)C#N,-626,-0.626,
437,,,6,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate",C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,-930,-0.93,
438,,,7,2-pyridin-2-ylpyridine,C1=CC=NC(=C1)C2=CC=CC=N2,-970,-0.97,
439,,,8,"4,4-dimethyl-2-pyridin-2-yl-3H-pyridine",CC1(CC(=NC=C1)C2=CC=CC=N2)C,-1050,-1.05,
440,,,9,"1,10-phenanthroline",C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,-850,-0.85,
441,,5. phenothiazinium,1,(7-aminophenothiazin-3-ylidene)azanium;chloride,C1=CC2=C(C=C1N)SC3=CC(=[NH2+])C=CC3=N2.[Cl-],192-200,0.192-0.2,
442,,,2,[7-(dimethylamino)phenothiazin-3-ylidene]-dimethylazanium;chloride,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-],187-197,0.187-0.197,
443,,6. flavin,1,"7,8-dimethyl-10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]benzo[g]pteridine-2,4-dione",CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O,-292,-0.292,
444,,,2,"[(2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] dihydrogen phosphate",CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,-313,-0.313,
445,,,3,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] hydrogen phosphate",CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O,-241,-0.241,
446,,,4,"8-(imidazol-1-ylmethyl)-7-methyl-10-(2,3,4,5-tetrahydroxypentyl)benzo[g]pteridine-2,4-dione",CC1=CC2=C(C=C1CN3C=CN=C3)N(C4=NC(=O)NC(=O)C4=N2)CC(C(C(CO)O)O)O,-173,-0.173,
447,,,5,,CC(=O)OCC(OC(C)=O)C(OC(C)=O)C(CN2C1=CC(=C(C)C=C1N=C3C(=O)N([H])C(=O)N=C23)C[N]4C=C[N+](=C4)C)OC(C)=O,-118,-0.118,
448,,,6,"7,8-dimethyl-1H-benzo[g]pteridine-2,4-dione",CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3,-502,-0.502,
449,,,7,"1,7,8-trimethylbenzo[g]pteridine-2,4-dione",CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3C,-509,-0.509,
450,,,8,"3,7,8-trimethyl-1H-benzo[g]pteridine-2,4-dione",CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)N(C(=O)N3)C,-535,-0.535,
451,,,9,"1,3,7,8-tetramethylbenzo[g]pteridine-2,4-dione",C1=C(C(=CC2=C1N=C3C(=N2)C(=O)N(C(=O)N3C)C)C)C,-530,-0.53,
452,,7. dioxathiadiaza,1,,C12=[S]3ON=C1CSCC2=NO3,-375,-0.375,
453,,,2,,C12=[S]3ON=C1C[S](CC2=NO3)=O,-277,-0.277,
454,,,3,,C12=[S]3ON=C1C[S](CC2=NO3)(=O)=O,-227,-0.227,
455,,,4,,[C]12=[S]3ON=C1C[C]CC2=NO3,-416,-0.416,
456,,8. miscellaneous,1,9-(2-methoxy-4-methylsulfonylaminoanilino)-acridinium,C1=CC=CC2=C1C(=C3C(=[N+]2[H])C=CC=C3)NC4=CC=C(C=C4)N[S](C)(=O)=O,-803,-0.803,
457,,,2,,C1(=CC=C(C2=NSN=C12)C#N)C#N,-490,-0.49,
458,,,3,,C2(=NC1=NSN=C1N=C2C3=CC=CO3)C4=CC=CO4,-374,-0.374,
459,,,4,,C2(=NC1=NSN=C1N=C2C3=CC=CC=N3)C4=NC=CC=C4,-236,-0.236,
460,,,5,,C2(=NC1=NSN=C1N=C2C3=CC=CC=[N+]3[O-])C4=NC=CC=C4,-253,-0.253,
461,5. Phenoxyl,1. phenol,1,phenol,C1=CC=C(C=C1)O,>500,>0.500,
462,,,2,4-aminophenol,C1(=CC=C(C=C1)O)N,217,0.217,
463,,,3,4-hydroxybenzoic acid,C1=CC(=CC=C1C(=O)O)O,>500,>0.500,
464,,,4,,C1=CC=C(C=C1)O,770,0.77,
465,,,5,4-methoxyphenol,COC1=CC=C(C=C1)O,320,0.32,
466,,,6,4-(methylamino)phenol,CNC1=CC=C(C=C1)O,146,0.146,
467,,,7,4-acetamidophenol,CC(=O)NC1=CC=C(C=C1)O,450,0.45,
468,,,8,4-(dimethylamino)-phenol,CN(C)C1=CC=C(C=C1)O,174,0.174,
469,,,9,tyrosine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,640,0.64,
470,,,10,dl-tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,870,0.87,
471,,,11,n-acetyl-l-tyrosinamide,CC(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)N,650,0.65,
472,,,12,l-alanyl-l-tyrosine,C[C@@H](C(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)O)N,850,0.85,
473,,"2.1,2-dihydroxybezene",1,"1,2-dihydroxybenzene",C1=CC=C(C(=C1)O)O,43,0.043,
474,,,2,"2,3-dihydroxybenzoic acid",C1=CC(=C(C(=C1)O)O)C(=O)O,118,0.118,
475,,,3,"3,4-dihydroxybenzoic acid",C1=CC(=C(C=C1C(=O)O)O)O,119,0.119,
476,,,4,"3,4-dihydroxyphenylacetic acid",C1=CC(=C(C=C1CC(=O)O)O)O,21,0.021,
477,,,5,3-hydroxytyramine,C1=CC(=C(C=C1CCN)O)O,18,0.018,
478,,,6,norepinephrine,C1=CC(=C(C=C1[C@H](CN)O)O)O,44,0.044,
479,,,7,"trans-3,4-dihydroxycinnamic acid",C1=CC(=C(C=C1/C=C/C(=O)O)O)O,84,0.084,
480,,,8,adrenalone,CNCC(=O)C1=CC(=C(C=C1)O)O,~180,~0.180,
481,,,9,"2-amino-3-(3,4-dihydroxyphenyl)propanoic acid",C1(=CC=C(C=C1O)CC(C(O)=O)N)O,14,0.014,
482,,"3. 1,3-di",1,"1,3-dihydroxybenzene",C1=CC(=CC(=C1)O)O,385,0.385,
483,,,2,"2,5-dihydroxybenzoic acid",C1=CC(=C(C=C1O)C(=O)O)O,33,0.033,
484,,,3,"3,5-dihydroxybenzoic acid",C1=C(C=C(C=C1O)O)C(=O)O,280,0.28,
485,,"4. 1,4-di",1,"1,4-dihydroxybenzene",C1=CC(=CC=C1O)O,1041,1.041,
486,,,2,Persilic acid,C1=C(C(=CC(=C1S(=O)(=O)O)O)S(=O)(=O)O)O,116,0.116,
487,,,3,methylhydroquinone,CC1=C(C=CC(=C1)O)O,460,0.46,
488,,,4,"2-methoxybenzene-1,4-diol",COC1=C(C=CC(=C1)O)O,-85,-0.085,
489,,,5,"2-(methoxymethyl)benzene-1,4-diol",C1(=C(C=CC(=C1)O)O)COC,118,0.118,
490,,,6,"2-(2,5-dihydroxyphenyl)acetic acid",C1=CC(=C(C=C1O)CC(=O)O)O,-50,-0.05,
491,,,7,"2,3-dimethylbenzene-1,4-diol",C1(=C(C=CC(=C1C)O)O)C,430,0.43,
492,,,8,"2,5-dimethylbenzene-1,4-diol",CC1=C(C=C(C(=C1)O)C)O,980,0.98,
493,,,9,,CC1=C(C=CC(=C1C)O)O,385,0.385,
494,,,10,,CC1=C(C(=C(C(=C1C)O)C)C)O,950,0.95,
495,,5. trihydroxyl,1,"benzene-1,2,3-triol",C1=CC(=C(C(=C1)O)O)O,-9,-0.009,
496,,,2,"5-(2-aminoethyl)benzene-1,2,3-triol",C1=C(C=C(C(=C1O)O)O)CCN,42,0.042,
497,,,3,"ethyl 3,4,5-trihydroxybenzoate",CCOC(=O)C1=CC(=C(C(=C1)O)O)O,-54,-0.054,
498,,,4,"benzene-1,2,4-triol  ",C1=CC(=C(C=C1O)O)O,-110,-0.11,
499,6. radical,1. aminobenzene and phenylenediamine,1,aniline,C1=CC=C(C=C1)N,1030,1.03,
500,,,2,"N,N-dimethylaniline",CN(C)C1=CC=CC=C1,~770,~0.770,
501,,,3,"benzene-1,2-diamine",C1=CC=C(C(=C1)N)N,>270,>0.270,
502,,,4,"benzene-1,4-diamine",C1=CC(=CC=C1N)N,183,0.183,
503,,,5,"1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine",CN(C)C1=CC=C(C=C1)N(C)C,~265,~0.265,
504,,2. indole,1,1H-indole,C1=CC=C2C(=C1)C=CN2,1240,1.24,
505,,,2,1H-indol-5-ol,C1=CC2=C(C=CN2)C=C1O,216,0.216,
506,,,3,1-methylindole,CN1C=CC2=CC=CC=C21,1230,1.23,
507,,,4,2-methyl-1H-indole,CC1=CC2=CC=CC=C2N1,1100,1.1,
508,,,5,3-methyl-1H-indole,CC1=CNC2=CC=CC=C12,1010,1.01,
509,,,6,2-(1H-indol-3-yl)acetic acid,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,840,0.84,
510,,,7,"2,3-dimethyl-1H-indole",CC1=C(NC2=CC=CC=C12)C,780,0.78,
511,,,8,2-(1H-indol-3-yl)ethanamine,C1=CC=C2C(=C1)C(=CN2)CCN,,0,
512,,,9,(2S)-2-amino-3-(1H-indol-3-yl)propanoic acid,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,1140,1.14,
513,,,10,2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoic acid,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,208,0.208,
514,,,11,2-amino-3-(1H-indol-3-yl)propanamide,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)N)N,940,0.94,
